iter	Passed	Remaining
446	7206	8915
447	7217	8892
448	7223	8864
449	7249	8860
450	7266	8845
451	7276	8822
452	7296	8810
453	7304	8785
454	7316	8763
455	7331	8746
456	7339	8720
457	7363	8713
458	7374	8691
459	7393	8678
460	7419	8675
461	7426	8648
462	7440	8630
463	7458	8615
464	7468	8593
465	7497	8591
466	7505	8566
467	7523	8552
468	7546	8543
469	7563	8528
470	7573	8505
471	7586	8486
472	7601	8469
473	7618	8454
474	7636	8440
475	7645	8416
476	7652	8390
477	7665	8370
478	7671	8343
479	7676	8315
480	7682	8289
481	7686	8260
482	7691	8233
483	7700	8209
484	7708	8185
485	7727	8172
486	7734	8147
487	7751	8133
488	7765	8115
489	7773	8091
490	7784	8069
491	7803	8057
492	7831	8053
493	7855	8046
494	7866	8025
495	7891	8018
496	7936	8032
497	7970	8034
498	7988	8020
499	7994	7994
500	8010	7978
501	8019	7955
502	8054	7958
503	8085	7957
504	8108	7948
505	8115	7923
506	8121	7897
507	8129	7873
508	8141	7853
509	8158	7838
510	8170	7818
511	8184	7800
512	8191	7776
513	8206	7759
514	8217	7738
515	8233	7722
516	8249	7707
517	8257	7683
518	8269	7663
519	8287	7650
520	8295	7626
521	8313	7612
522	8334	7601
523	8339	7575
524	8354	7558
525	8362	7535
526	8367	7510
527	8386	7496
528	8391	7471
529	8409	7457
530	8413	7431
531	8430	7416
532	8435	7391
533	8459	7382
534	8465	7357
535	8469	7331
536	8488	7319
537	8497	7296
538	8517	7284
539	8528	7265
540	8543	7248
541	8555	7229
542	8565	7209
543	8578	7190
544	8585	7167
545	8611	7160
546	8624	7142
547	8631	7119
548	8640	7097
549	8646	7074
550	8658	7055
551	8675	7040
552	8697	7030
553	8739	7035
554	8750	7015
555	8757	6993
556	8780	6983
557	8795	6966
558	8804	6945
559	8824	6933
560	8873	6943
561	8880	6921
562	8891	6901
563	8902	6882
564	8922	6869
565	8942	6856
566	8958	6841
567	8997	6843
568	9002	6819
569	9010	6797
570	9028	6783
571	9040	6764
572	9046	6741
573	9064	6726
574	9086	6716
575	9096	6696
576	9102	6673
577	9120	6658
578	9132	6640
579	9145	6622
580	9154	6601
581	9178	6591
582	9207	6585
583	9218	6566
584	9233	6550
585	9237	6526
586	9258	6514
587	9270	6495
588	9276	6473
589	9291	6456
590	9317	6448
591	9341	6438
592	9349	6416
593	9355	6394
594	9366	6375
595	9381	6359
596	9389	6338
597	9406	6323
598	9435	6316
599	9448	6299
600	9461	6281
601	9474	6263
602	9483	6243
603	9490	6222
604	9513	6211
605	9531	6196
606	9538	6175
607	9555	6160
608	9570	6144
609	9589	6130
610	9632	6132
611	9660	6124
612	9670	6104
613	9679	6085
614	9690	6066
615	9709	6052
616	9725	6036
617	9736	6018
618	9754	6003
619	9762	5983
620	9769	5962
621	9778	5942
622	9791	5925
623	9803	5906
624	9820	5892
625	9831	5873
626	9865	5868
627	9883	5854
628	9894	5836
629	9906	5818
630	9936	5810
631	9953	5795
632	9962	5776
633	9993	5769
634	10017	5758
635	10031	5741
636	10066	5736
637	10083	5721
638	10102	5707
639	10120	5692
640	10129	5673
641	10166	5669
642	10176	5650
643	10205	5641
644	10228	5629
645	10245	5614
646	10267	5602
647	10272	5580
648	10277	5558
649	10284	5537
650	10299	5521
651	10308	5502
652	10319	5483
653	10326	5463
654	10334	5443
655	10342	5423
656	10360	5409
657	10379	5394
658	10393	5378
659	10404	5360
660	10416	5342
661	10435	5328
662	10441	5307
663	10449	5287
664	10461	5270
665	10468	5250
666	10480	5232
667	10489	5213
668	10494	5192
669	10499	5171
670	10510	5153
671	10526	5138
672	10547	5125
673	10567	5111
674	10580	5094
675	10607	5083
676	10616	5065
677	10625	5046
678	10642	5031
679	10655	5014
680	10678	5001
681	10687	4983
682	10693	4963
683	10697	4942
684	10710	4925
685	10737	4914
686	10742	4894
687	10747	4873
688	10756	4855
689	10779	4842
690	10784	4822
691	10789	4802
692	10813	4790
693	10817	4769
694	10835	4754
695	10840	4735
696	10846	4715
697	10885	4709
698	10891	4690
699	10896	4670
700	10903	4650
701	10909	4631
702	10925	4615
703	10935	4597
704	10945	4580
705	10949	4559
706	10961	4542
707	10983	4529
708	11001	4515
709	11032	4506
710	11047	4490
711	11062	4474
712	11094	4465
713	11116	4452
714	11125	4434
715	11134	4416
716	11150	4401
717	11163	4384
718	11213	4382
719	11239	4370
720	11244	4351
721	11250	4331
722	11271	4318
723	11291	4304
724	11297	4285
725	11323	4273
726	11352	4262
727	11358	4243
728	11364	4224
729	11372	4206
730	11396	4193
731	11421	4181
732	11439	4166
733	11445	4147
734	11482	4139
735	11505	4126
736	11517	4110
737	11537	4095
738	11549	4079
739	11559	4061
740	11577	4046
741	11623	4041
742	11628	4022
743	11633	4002
744	11638	3983
745	11660	3970
746	11665	3950
747	11672	3932
748	11704	3922
749	11711	3903
750	11740	3892
751	11775	3883
752	11801	3871
753	11808	3852
754	11812	3833
755	11821	3815
756	11857	3806
757	11876	3791
758	11893	3776
759	11909	3760
760	11934	3748
761	11947	3731
762	11973	3719
763	11978	3700
764	11986	3682
765	11997	3665
766	12012	3649
767	12039	3636
768	12051	3620
769	12065	3603
770	12094	3592
771	12103	3574
772	12111	3556
773	12118	3538
774	12131	3522
775	12145	3505
776	12160	3490
777	12175	3474
778	12181	3455
779	12198	3440
780	12217	3425
781	12227	3408
782	12233	3390
783	12237	3371
784	12267	3359
785	12273	3341
786	12291	3326
787	12301	3309
788	12324	3295
789	12362	3286
790	12374	3269
791	12382	3251
792	12388	3233
793	12396	3216
794	12407	3199
795	12420	3183
796	12441	3169
797	12453	3152
798	12475	3138
799	12512	3128
800	12520	3110
801	12529	3093
802	12538	3076
803	12550	3059
804	12563	3043
805	12580	3028
806	12593	3011
807	12611	2996
808	12620	2979
809	12634	2963
810	12653	2948
811	12674	2934
812	12691	2919
813	12727	2908
814	12746	2893
815	12756	2876
816	12762	2858
817	12787	2845
818	12797	2828
819	12818	2813
820	12843	2800
821	12855	2783
822	12897	2773
823	12908	2757
824	12942	2745
825	12962	2730
826	12981	2715
827	13006	2701
828	13039	2689
829	13054	2673
830	13077	2659
831	13091	2643
832	13107	2627
833	13125	2612
834	13144	2597
835	13182	2585
836	13188	2568
837	13199	2551
838	13236	2540
839	13258	2525
840	13281	2511
841	13290	2493
842	13345	2485
843	13366	2470
844	13391	2456
845	13398	2438
846	13409	2422
847	13420	2405
848	13445	2391
849	13474	2377
850	13498	2363
851	13509	2346
852	13520	2329
853	13531	2313
854	13555	2298
855	13566	2282
856	13572	2264
857	13588	2248
858	13593	2231
859	13600	2214
860	13620	2198
861	13640	2183
862	13668	2169
863	13683	2153
864	13694	2137
865	13705	2120
866	13715	2104
867	13730	2088
868	13756	2073
869	13766	2057
870	13774	2040
871	13780	2022
872	13793	2006
873	13800	1989
874	13805	1972
875	13819	1956
876	13843	1941
877	13851	1924
878	13857	1907
879	13876	1892
880	13886	1875
881	13895	1859
882	13908	1842
883	13927	1827
884	13946	1812
885	13980	1798
886	13988	1782
887	13994	1765
888	14004	1748
889	14019	1732
890	14044	1718
891	14068	1703
892	14087	1687
893	14097	1671
894	14112	1655
895	14124	1639
896	14144	1624
897	14154	1607
898	14176	1592
899	14205	1578
900	14225	1563
901	14234	1546
902	14249	1530
903	14260	1514
904	14267	1497
905	14280	1481
906	14289	1465
907	14301	1449
908	14310	1432
909	14334	1417
910	14343	1401
911	14364	1386
912	14373	1369
913	14399	1354
914	14416	1339
915	14422	1322
916	14430	1306
917	14437	1289
918	14443	1273
919	14454	1256
920	14475	1241
921	14495	1226
922	14502	1209
923	14516	1194
924	14530	1178
925	14536	1161
926	14543	1145
927	14548	1128
928	14566	1113
929	14572	1096
930	14582	1080
931	14593	1064
932	14598	1048
933	14607	1032
934	14621	1016
935	14630	1000
936	14639	984
937	14644	968
938	14665	952
939	14691	937
940	14703	921
941	14735	907
942	14750	891
943	14772	876
944	14788	860
945	14811	845
946	14824	829
947	14840	814
948	14870	799
949	14879	783
950	14884	766
951	14895	751
952	14920	735
953	15101	728
954	15209	716
955	15258	702
956	15322	688
957	15331	672
958	15342	655
959	15351	639
960	15384	624
961	15416	608
962	15425	592
963	15435	576
964	15459	560
965	15487	545
966	15510	529
967	15544	513
968	15579	498
969	15603	482
970	15612	466
971	15626	450
972	15635	433
973	15643	417
974	15652	401
975	15675	385
976	15697	369
977	15706	353
978	15714	337
979	15729	321
980	15744	304
981	15754	288
982	15761	272
983	15780	256
984	15799	240
985	15803	224
986	15809	208
987	15816	192
988	15822	175
989	15831	159
990	15839	143
991	15847	127
992	15855	111
993	15862	95
994	15868	79
995	15874	63
996	15880	47
997	15887	31
998	15912	15
999	15919	0
84	297
983	17191	279
984	17215	262
985	17226	244
986	17248	227
987	17273	209
988	17283	192
989	17484	176
990	17603	159
991	17676	142
992	17703	124
993	17711	106
994	17737	89
995	17749	71
996	17761	53
997	17770	35
998	17792	17
999	17824	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   962	102548	3940
963	102607	3831
964	102777	3727
965	102826	3619
966	102859	3510
967	102916	3402
968	102942	3293
969	103009	3185
970	103044	3077
971	103078	2969
972	103097	2860
973	103146	2753
974	103191	2645
975	103230	2538
976	103242	2430
977	103250	2322
978	103291	2215
979	103318	2108
980	103350	2001
981	103407	1895
982	103415	1788
983	103463	1682
984	103487	1575
985	103515	1469
986	103546	1363
987	103587	1258
988	103597	1152
989	103619	1046
990	103632	941
991	103664	836
992	103689	730
993	103696	625
994	103741	521
995	103751	416
996	103779	312
997	103802	208
998	103832	103
999	103841	0
